[  
[8.98260406, 23.5270218 , 20.00706179, 20.15736633, 18.58758112, 19.17589608, 19.43812535, 10.08356002, 21.16536927,  6.19640836,  6.01183021, 11.44532394, 16.35126707,  8.90796784,  9.02641606, 14.1567506 , 13.01165294, 15.42323123, 14.10771444,  7.00774301],
[8.98028126, 23.51586435, 19.99870657, 20.14951942, 18.58942191, 19.17289974, 19.43405624, 10.08313914, 21.16156515,  6.19052422,  6.01533457, 11.4627064 , 16.36158909,  8.90665203,  9.03522104, 14.16176034, 13.02640008, 15.40642426, 14.10930666,  7.00424183],
[8.97991914, 23.48242208, 19.99086799, 20.1434627 , 18.61537035, 19.16666736, 19.43009901, 10.08114054, 21.15086728,  6.19117995,  6.01272799, 11.48355183, 16.39089408,  8.90868802,  9.05911564, 14.16540929, 13.04358967, 15.42935621, 14.11795525,  7.00650591],
[8.98208459, 23.43070777, 19.96464595, 20.11485105, 18.66288706, 19.15948439, 19.41775457, 10.07003899, 21.1264856 ,  6.19322459,  6.01748599, 11.53140227, 16.45141693,  8.92077145,  9.09754943, 14.16912083, 13.07320887, 15.47130765, 14.1283796 ,  7.00696072],
[8.97695499, 23.35892199, 19.94588484, 20.10374983, 18.70343683, 19.16740954, 19.41017151, 10.07155792, 21.10718281,  6.17705458,  6.01980902, 11.60462092, 16.52222452,  8.88665403,  9.1600194 , 14.17887981, 13.11858505, 15.46977412, 14.13731196,  6.99998577],
[8.97283684, 23.28470161, 19.93278131, 20.08569703, 18.77168405, 19.17685239, 19.38767791, 10.05648266, 21.0895099 ,  6.16152583,  6.02380381, 11.70979983, 16.60494595,  8.8518073 ,  9.2196202 , 14.18440856, 13.16964376, 15.50074492, 14.13862028,  6.99857489],
[8.96431318, 23.21029812, 19.91567831, 20.08961277, 18.83111938, 19.20225566, 19.38244994, 10.04127184, 21.05896321,  6.13021045,  6.01154463, 11.85707   , 16.67842926,  8.78888168,  9.32028702, 14.19180344, 13.23244438, 15.50477756, 14.13339633,  6.98414104],
[8.93855049, 23.16503045, 19.94040094, 20.15990293, 18.84774829, 19.23381116, 19.39740704, 10.04654132, 21.05986895,  6.06142726,  5.98407259, 12.05862659, 16.74168301,  8.64968443,  9.48299382, 14.21563409, 13.2773706 , 15.43389577, 14.08812677,  6.95164868],
[8.9015296 , 23.14047966, 19.99493097, 20.28389413, 18.82799244, 19.26673591, 19.42216169, 10.06802492, 21.0752869 ,  5.98175059,  5.93525103, 12.32089168, 16.84084271,  8.43575525,  9.72630547, 14.25896258, 13.33137203, 15.31247193, 14.00117947,  6.89296973],
[8.85865195, 23.12748801, 20.11047656, 20.44009846, 18.76059744, 19.32545516, 19.50664285, 10.10780034, 21.16242276,  5.90178804,  5.85213558, 12.61229769, 16.96708193,  8.16421771, 10.02989586, 14.35845401, 13.36269215, 15.12662313, 13.876138  ,  6.81755029],
[8.82302321, 23.10294068, 20.31109521, 20.47590859, 18.71393006, 19.43654464, 19.56943832, 10.16788397, 21.31980375,  5.8480597 ,  5.77439732, 12.95566499, 17.10826738,  7.88371885, 10.29425938, 14.51779007, 13.33764855, 14.88442751, 13.74939449,  6.7901732 ],
[8.83142643, 23.0760363 , 20.53929441, 20.3016393 , 18.71431954, 19.64965076, 19.54562637, 10.14067474, 21.47186887,  5.82885056,  5.72126102, 13.3680884 , 17.25406097,  7.62826251, 10.49372952, 14.67629479, 13.2921076 , 14.78956835, 13.67021022,  6.85174322],
[8.94259235, 23.38879668, 20.58764354, 20.27511353, 18.80408908, 19.57732578, 19.29720859, 10.08228555, 21.72610412,  5.68819086,  5.78311995, 13.81018478, 17.19891421,  7.38485741, 10.42321691, 14.67095541, 13.28841305, 14.60737043, 13.92340466,  6.96449478],
[8.96663565, 23.71692466, 20.37006899, 20.18320657, 18.796522  , 19.36597519, 19.3738089 , 10.19903994, 22.19097433,  5.57009801,  5.68602442, 14.12470566, 16.99099562,  7.2997135 ,  9.96705363, 14.93653539, 13.35740453, 14.11946467, 14.32081853,  7.1836001 ],
[9.04241466, 23.79835676, 20.57173737, 20.10110416, 18.67048125, 18.95932123, 20.01604128, 10.29051895, 22.25589089,  5.55105339,  5.48067286, 13.88879813, 17.22267965,  7.29282654,  9.8447977 , 15.01855308, 13.72752557, 13.91241235, 14.38016697,  7.33081706],
[9.04864967, 23.60945282, 20.79574122, 20.34115795, 18.5632515 , 19.07420402, 20.0790047 , 10.52991569, 22.05570037,  5.40464321,  5.46620255, 13.88699354, 17.41288786,  7.49299673, 10.00868367, 15.22413203, 13.52240499, 13.62232907, 14.31993461,  7.51073647],
[9.21323573, 23.28898039, 20.45390955, 20.41027055, 18.61279226, 19.20352639, 19.98692128, 10.72357653, 22.19359401,  5.04795138,  5.57086488, 13.83787694, 18.03958932,  7.63596132, 10.2375657 , 15.79657309, 13.31499775, 13.91386204, 14.14642882,  7.63648727],
[9.44406259, 22.73541387, 20.61165515, 20.35595317, 18.75827464, 19.73563202, 19.86907465, 11.09506447, 22.20906188,  4.92502709,  5.79128696, 13.5965342 , 18.76008633,  7.59667617, 10.53612914, 15.52811976, 13.38777658, 14.8244989 , 13.89411558,  7.64080515],
[9.69495238, 22.46143718, 21.08453237, 20.51931711, 18.73952719, 19.95181044, 19.71218809, 11.67962027, 22.22929642,  5.13685705,  6.12932528, 13.46124978, 18.699069  ,  7.85593038, 10.77582541, 15.03462379, 13.13921617, 15.9864016 , 13.65104975,  7.47856617],
[10.01424206, 22.59112189, 21.29193822, 20.66771779, 18.60831863, 20.02162303, 19.41219305, 11.95705866, 22.48266491,  5.40858666,  6.36835711, 13.74970747, 18.5076388 ,  7.64918831, 10.97347825, 14.99631603, 12.98502613, 16.09656653, 13.57367091,  7.63111305],
[10.49508994, 22.66796302, 21.24314715, 20.90930771, 18.34693379, 20.15949608, 19.2038742 , 11.75833758, 22.61626426,  5.53543332,  6.65516705, 14.12673421, 18.18499204,  7.77066332, 11.29601305, 15.07994953, 13.44744881, 14.85982097, 13.88530393,  8.01678358],
[10.99102174, 22.53523737, 21.24450735, 21.18601852, 18.00973454, 20.49818446, 19.53598925, 11.38864259, 22.93141749,  5.6737219 ,  6.81625573, 14.20674705, 17.774221  ,  8.39606239, 11.65146807, 15.04569365, 14.06539214, 13.18508437, 14.2422587 ,  8.7582275 ],
