[
[6.0285176818659094, 8.8763887307344991, 17.282486773650298, 14.286352844830967, 14.04545855190319, 12.578247154204792, 13.17889552120643, 13.36472778424374, 10.13943293785348, 15.075898552922673, 0.21012359363667762, 0.16721789673184148, 5.4931275109488675, 10.154474651460381, 2.7505046742247186, 2.8710590668513638, 8.1008904265316151, 6.9676871396150926, 9.4958088684201147, 7.8552529197127559, 1.1106457248601045],
[4.8294337427128626, 8.9767011659264337, 18.573793556183436, 15.216247381033911, 15.258289455714959, 14.067415490832531, 14.205524965691689, 14.677618521159399, 9.9863561375054815, 16.521298958719978, 1.4404720806117088, 1.3031061467069898, 6.4963311428484589, 11.438786027946557, 4.5751130859609654, 3.8203862881799542, 9.2723725188818555, 8.3386113331047227, 10.341293787655996, 9.4135960527380043, 2.1364209997416697],
[5.8186178264246573, 9.0195250489191121, 18.044895171197346, 14.270346080903428, 14.301519740717076, 12.68139743056483, 13.234572712518743, 13.658727839864863, 10.104059774224776, 15.490739467951203, 0.37623062662418755, 0.063918751150786102, 5.7214100652870465, 10.611409787991008, 3.1648529822043181, 3.0209160516911235, 8.2687085659271435, 7.3853417891293471, 9.5324016091600274, 8.4446540308005904, 1.179665944378204],
[5.8488191270266716, 9.1307438040589961, 17.88413753228442, 14.186106402562451, 14.604092246683235, 12.548020521321632, 13.516354369938236, 13.655468455452448, 10.032614808885047, 15.411666697780266, 0.21473859940281428, 0.1876072857518343, 5.4732575680236497, 10.929719911485646, 3.0301941691852829, 3.0831676231293845, 8.3750344776540899, 7.2388377016377525, 9.3900990779694613, 8.3143757949379182, 1.1605032367682542],
[6.294643879798155, 8.8901590018035339, 17.114515445695876, 13.931849620850826, 13.883469814065158, 12.745276015636485, 12.866343650410849, 13.183151240942644, 10.1050218416823, 14.844952837917582, 0.09890973546211021, 0.016708850199112332, 5.2772363349586016, 10.124229180786552, 2.930008605489975, 2.8632323804267283, 7.8374210785001752, 6.7372439012237111, 9.1434564406814047, 7.841300694334647, 0.75007981983530503],
[5.984621474897815, 8.9114772107270692, 17.355026654236841, 14.012966355156127, 14.618443398226542, 12.768726153059916, 13.858200146053948, 13.755919282350639, 10.11599813260038, 15.30969967724173, 0.13911827095234783, 0.3051801987027899, 5.6196227092960527, 10.964570895208487, 2.9852452805254233, 3.2723590717028714, 8.076184804629138, 7.6078164066879896, 9.0145462412674853, 8.3243985437894779, 0.91467145382103032],
[5.9913409722903461, 8.8737904738845881, 17.692420115670483, 14.272648310698203, 14.554036731378718, 12.954511229523755, 13.313828574529401, 13.73990587322711, 10.446154862891079, 14.948918928857156, 0.10521974401752472, 0.41777595738287432, 5.9324638939884986, 10.50421892528299, 2.94915799145598, 2.8710318871835376, 8.2401663425935183, 7.4628202535871688, 9.8637133908697603, 8.4255893584795523, 1.118354229969251],
[6.3583023903687046, 8.8718049962603303, 17.128547768105364, 14.088406561453112, 14.055334538904763, 12.4751576520621, 13.145621249277262, 13.420145685543147, 10.040611986155868, 14.98085420582361, 0.071474290133550389, 0.046622110832432916, 5.6146954826559217, 10.910675523292078, 2.4067676335757331, 3.2974611373501777, 8.0829202503321351, 7.1920422001636881, 9.6961447800602674, 7.9861544414836043, 0.74866245422703626],
[6.442580604799665, 8.8770221312267346, 17.363835869704218, 14.937985412936658, 13.837442714832733, 12.371460120834392, 13.077738819049584, 13.221007587280273, 10.24590217627005, 14.974479542413386, 0.12683171792084053, 0.061671063197353458, 6.0961016334098774, 10.552478373325201, 2.5033816025758133, 2.6406902826503678, 8.1054410501705956, 7.1402908033252848, 8.3782220157627165, 7.4010756401854296, 0.98887958229258743],
[6.6419096124101431, 8.8544734667423555, 16.888225070835681, 14.158798933712744, 14.561015735537381, 12.387408942112545, 13.779871738665193, 12.550191003895046, 10.190052962111899, 15.830627324312287, 0.10626975543365907, 0.082278576609950679, 5.7127612608505114, 10.60696348992907, 2.3230250563473818, 2.2991303914935606, 8.0112096565838211, 6.5205925975672203, 8.937504301752119, 7.778047142771384, 0.85634741407570503],
